Order ID,Order Value,Delivery Fee,Cuisine,Meal Type,City,Time Taken for Delivery
ORD100925,173.59,0,Chinese,Lunch,Chennai,19
ORD100926,432.11,20,Italian,Evening Snack,Mumbai,39
ORD100927,718.72,30,Indian,Lunch,Hyderabad,42
ORD100928,815.15,45,Italian,Evening Snack,Mumbai,27
ORD100929,420.78,30,Italian,Dinner,Bangalore,35
ORD100930,296.32,0,Chinese,Breakfast,Chennai,50
ORD100931,1026.68,45,Indian,Evening Snack,Bangalore,26
ORD100932,1183.62,30,Mexican,Dinner,Bangalore,19
ORD100933,701.97,0,Indian,Lunch,Chennai,42
ORD100934,330.26,20,Italian,Dinner,Chennai,52
ORD100935,435.92,30,Italian,Dinner,Delhi,29
ORD100936,169.31,20,Chinese,Dinner,Mumbai,28
ORD100937,1110.01,45,Continental,Lunch,Delhi,57
ORD100938,273.64,20,Indian,Dinner,Bangalore,39
ORD100939,755.34,30,Mexican,Breakfast,Delhi,62
ORD100940,437.76,20,Indian,Lunch,Bangalore,24
ORD100941,731.89,30,Indian,Dinner,Mumbai,62
ORD100942,833.99,20,Italian,Dinner,Bangalore,15
ORD100943,1021.23,20,Fast Food,Lunch,Bangalore,44
ORD100944,366.74,20,Chinese,Dinner,Chennai,44
ORD100945,161.55,0,Mexican,Breakfast,Chennai,32
ORD100946,293.73,0,Mexican,Dinner,Mumbai,54
ORD100947,1095.02,20,Indian,Breakfast,Bangalore,39
ORD100948,1067.58,0,Indian,Breakfast,Chennai,56
ORD100949,777.28,0,Fast Food,Breakfast,Chennai,19
ORD100950,780.54,60,Fast Food,Dinner,Hyderabad,47
ORD100951,848.29,20,Mexican,Dinner,Chennai,37
ORD100952,334.14,20,Mexican,Evening Snack,Hyderabad,22
ORD100953,1110.13,20,Continental,Dinner,Bangalore,42
ORD100954,589.71,30,Continental,Dinner,Hyderabad,19
ORD100955,552.3,30,Mexican,Lunch,Mumbai,34
ORD100956,694.86,20,Chinese,Lunch,Bangalore,62
ORD100957,199.31,20,Continental,Dinner,Chennai,63
ORD100958,324.6,30,Italian,Evening Snack,Hyderabad,53
ORD100959,924.94,60,Italian,Lunch,Mumbai,36
ORD100960,236.94,45,Fast Food,Dinner,Hyderabad,30
ORD100961,783.31,0,Italian,Lunch,Hyderabad,64
ORD100962,407.62,30,Indian,Lunch,Bangalore,32
ORD100963,558.76,0,Continental,Lunch,Hyderabad,25
ORD100964,453.13,30,Fast Food,Lunch,Bangalore,50
ORD100965,523.46,20,Fast Food,Evening Snack,Mumbai,46
ORD100966,905.0,20,Indian,Lunch,Hyderabad,24
ORD100967,461.98,30,Chinese,Evening Snack,Hyderabad,33
ORD100968,744.72,30,Mexican,Lunch,Mumbai,57
ORD100969,649.85,30,Mexican,Dinner,Chennai,16
ORD100970,846.85,0,Chinese,Breakfast,Bangalore,34
ORD100971,1133.67,30,Continental,Dinner,Mumbai,45
ORD100972,919.2,45,Fast Food,Breakfast,Bangalore,28
ORD100973,375.69,0,Chinese,Dinner,Bangalore,47
ORD100974,182.74,20,Fast Food,Dinner,Chennai,19
ORD100975,425.38,30,Mexican,Dinner,Hyderabad,55
ORD100976,774.83,20,Mexican,Lunch,Chennai,62
ORD100977,204.0,30,Fast Food,Dinner,Chennai,20
ORD100978,671.18,30,Chinese,Lunch,Bangalore,62
ORD100979,776.68,60,Indian,Lunch,Chennai,45
ORD100980,500.96,60,Fast Food,Dinner,Hyderabad,44
ORD100981,959.46,20,Chinese,Dinner,Bangalore,21
ORD100982,261.93,20,Indian,Lunch,Mumbai,37
ORD100983,228.89,20,Continental,Evening Snack,Hyderabad,57
ORD100984,914.6,0,Fast Food,Lunch,Hyderabad,53
ORD100985,670.27,20,Mexican,Lunch,Mumbai,51
ORD100986,872.82,30,Italian,Evening Snack,Bangalore,36
ORD100987,606.57,45,Italian,Breakfast,Hyderabad,25
ORD100988,408.72,45,Mexican,Evening Snack,Bangalore,28
ORD100989,1010.06,0,Chinese,Dinner,Delhi,54
ORD100990,989.39,30,Fast Food,Lunch,Bangalore,35
ORD100991,879.43,30,Fast Food,Lunch,Chennai,21
ORD100992,435.75,20,Fast Food,Lunch,Hyderabad,26
ORD100993,769.74,20,Mexican,Evening Snack,Delhi,19
ORD100994,529.02,45,Chinese,Lunch,Mumbai,22
ORD100995,246.16,20,Chinese,Lunch,Bangalore,33
ORD100996,1113.18,60,Mexican,Evening Snack,Chennai,37
ORD100997,293.66,30,Italian,Lunch,Hyderabad,54
ORD100998,1147.75,20,Mexican,Dinner,Hyderabad,60
ORD100999,618.31,20,Fast Food,Dinner,Chennai,25
